ID,g_FirstAuthor,g_Year,g_Title,g_Summary,q_Preregistration,d_StudyDesign,d_Allocation,d_PainType_broad,d_PainType_intermediate,d_PainType_specific,p_WHORegion,p_Country,p_SampleSize,p_Sex,i_MentholSource_broad,i_MentholSource_specific,i_MentholVehicle,i_MentholConcentrationPct,i_MentholBodyLocation,c_ComparatorType_broad,c_ComparatorType_intermediate,c_ComparatorType_specific,c_Cointervention,o_PainAssessment,o_PainScales,o_EfficacyNumeric,o_EfficacyNumeric_details,o_EfficacyDirection,o_EfficacySignificance,o_AdverseEvents,o_AdverseEvents_details,Notes
97950624,Tasci,2023,The Effect of a Warm Menthol Oil Sitz Bath on Pain After Hemorrhoidectomy,"Tasci et al measured the comparative effects of adding menthol oil to a warm sitz bath after hemorrhoidectomy with a plain sitz bath. In this controlled trial conducted in Istanbul, Turkey, 64 patients were assigned to an intervention group (n=32, mean age 45.56+/-13.72 years) or a control group (n=32, 44.59+/-12.40 years) after a 4th-degree hemorrhoid diagnosis, and undergoing elective, traditional haemorrhoidectomy, to treat post-surgery pain in the anorectal region. A sitz bath was performed for about 15 minutes in a container filled with water heated to 30-40 °C at the 4th hour after the surgery, after the first defecation, and at the 18th hour. In the intervention group, menthol drops were added to the bath. Pain ratings were collected before the sitz bath, 15 minutes after, before enema and after defecation at the 9th-10th hour, using the Numeric Rating Scale (NRS) with 0 indicating no pain,1-3 indicating mild pain, 4-6 indicating moderate pain, and 7-10 indicating severe pain. The outcome was pain relief. The mean NRS scores of patients in the intervention and control groups before the first defecation were 3.75±1.95 and 3.94±2.01, respectively (intervention vs control: p = 0.707), and 4.56±1.83 and 5.16±2.14, respectively (intervention vs control: p>0.05) after first defaecation. Pain intensity decreased significantly in both groups after the sitz baths given at the 4th and 18th hours after surgery (pre vs post treatments for both groups at 4 hours: p<0.001 and at 18 hours: p=0.001). Comparative p values at 4th hour for intervention vs control group post intervention was p = 0.788. Value for 18th hour post intervention was p = 0.292. P value of comparative NRS scores after first defecation and treatment was p = 0.292.",Unregistered,Parallel groups,Non-random,Pre-existing,Post-surgical,"Pain following conventional haemorrhoidectomy surgery (i.e., via electrocautery)",EUR,Turkey,64,Mixed,Menthol,"Menthol oil in water, source of menthol oil unspecifed",Solution,NI,Anorectal area,Inactive,No treatment,Warm water sitz bath alone (without menthol),Warm water sitz bath,Intensity,NRS,0.271,t-statistic for difference in NRS scores between intervention and control group at 4th hour - Table 3,Positive,Non-significant,No information,N/A,none
97950239,Wade,2019,"Comparison of diclofenac gel, ibuprofen gel, and ibuprofen gel with levomenthol for the topical treatment of pain associated with musculoskeletal injuries","Wade et al conducted a comparative study in the UK of the effects of diclofenac gel, ibuprofen gel and ibuprofen gel with levomenthol for the treatment of pain associated with musculoskeletal injuries. In a double blind, randomised controlled trial, supported by The Mentholatum Company Ltd, the data of 181 (mean age 36.18 years) participants (randomised into three groups: Ibuprofen-Levomenthol group (n= 59), Diclofenac (n = 61), Ibuprofen (n = 61)) was collected, based on an inclusion criteria that identified patients with acute soft-tissue injury and reported moderate pain (>=6/11 on NRS) at baseline. Injuries were most commonly on lower back (79/181) and back (45/181). Of interest in the study was identifying whether levomenthol improved efficacy when added to ibuprofen gel. In the intervention group, 3% w/w levomenthol + ibuprofen (5% w/w) gel was applied by a healthcare professional to the injured body location. In the control groups, 3% w/w purified water + ibuprofen (5% w/w) in Ibuprofen gel, and diclofenac 1.16% gel were applied in the same manner. Pain intensity was measured using the 11-point NRS at 17 time points post application, as well as global assessment of pain relief on a 7-point scale (‘no relief’ to ‘complete relief’), at 2 hours post application. Time to significant pain relief was also calculated. The results indicated that application of ibuprofen/levomenthol gel or diclofenac gel resulted in a shorter median time to significant pain relief (20 minutes) compared with application of the ibuprofen gel (25 minutes). Survival analysis (because some study participants did not experience significant pain relief at the end of the 2-hour assessment period) did not result in statistically significant differences among the three treatment groups at 30 minutes or 120 minutes. However, at the 30-minute time point, 71.2% of patients in the ibuprofen+levomenthol gel group reported a 2-point reduction in pain score compared with only 55.7% of patients in the ibuprofen gel group. The median score change (between baseline and two-hours timepoint) was –3 for the ibuprofen+levomenthol and diclofenac gels and –2 for the ibuprofen gel, but tests for differences among the three groups failed to reach the level of statistical significance (p = 0.070). A statistically significant difference was found in the median global pain values among the three groups (Kruskal–Wallis test, p = 0.006). There was no significant difference in median global pain relief between the ibuprofen+levomenthol gel and diclofenac gel groups, but treatment with either of these gels resulted in a superior outcome compared with treatment with ibuprofen gel. There was one report of adverse effect (swelling of feet and ankles) for the use of levomenthol+ibuprofen, but this was not related to the study.",Registered,Parallel groups,Random,Pre-existing,Musculoskeletal,Acute soft-tissue musculoskeletal injury,EUR,UK,181,Mixed,Menthol,Deep Relief Pain Relief Gel by The Mentholatum Company Ltd,Gel,3,Site of injury,Inactive,No treatment,Ibuprofen gel alone (3% purified water added instead of 3% menthol),Ibuprofen gel,Intensity,NRS,1,NRS difference in global pain relief at 2hrs (5 - 4) - text and figure 4,Positive,Significant,No AEs,"In Table 5, only one adverse event (Swelling to feet and ankles) occurred in the ibuprofen/menthol gel group, but this was categorised as unrelated to the study. So no adverse events in response to menthol.",none
97950175,Yaman,2021,The effects of Biofreeze and superficial heat on masticatory myofascial pain syndrome,"Yaman et al compared the effects of Biofreeze versus superficial heat on masticatory myofascial pain syndrome (MPS). In a randomised controlled trial conducted in Turkey, 52 (mean age 36.75±10.47 years) participants (7 male, 45 female) were randomly assigned to receive Biofreeze (n=26) or superficial hear treatment (n=26). Inclusion criteria required diagnosis of MPS, and no history of occlusal split usage. The presence of hard, palpable nodules in the masseter and temporalis muscles, indicating the active myofascial trigger points, was the common feature of all patients in this study. Pain severity data was collected as a comparison between unassisted mandibular opening without pain, and maximum assisted mandibular opening. The intervention involved use of Biofreeze 3.5% gel applied twice a day for 7 days, and compared to application of superficial moist heat with a towel soaked in hot water (212 degrees F) for the same period of time. Pain severity was measured at baseline, 7th, and 21st days; by bilateral manual palpation, pain in the masseter and temporal muscles were recorded using the Visual Analog Scale (0-10 scale), and the Oral Health Impact Profile-14 (OHIP-14) scores of patients, scored between 0-4. The outcome was measured as impact on myofascial pain; results for 2-way repeated measure ANOVA pre-and-post menthol intervention were: VAS (p = 0.221), OHIP-14 score (p=0.912), unassisted mandibular opening (p=0.875), maximum assisted mandibular opening (p=0.849). There were no statistically significant differences between Biofreeze and superficial heat group. There was a time effect in the four outcomes: p <0.001; <0.001; <0.001; <0.00 respectively. There was also a significant Time x Treatment interaction for OHIP-14 scores: p = 0.376; 0.018; 0.087; 0.054 respectively. Favourable effects of both treatments continued only during usage period; significant reduction in VAS and OHIP-14 scores was observed on 7th day compared to baseline (p<0.001), but increased significantly on 14th day compared to 7th day (p<0.001).",Unregistered,Parallel groups,Random,Pre-existing,Myofascial pain,Masticatory myofascial pain syndrome,EUR,Turkey,52,Mixed,Menthol,Biofreeze,Gel,3.5,Masseter and temporal muscles,Active,Heat,Heat,NI,Intensity,VAS,0.221,p-value for assessment of treatment effect (menthol vs heat) for VAS outcome - table 2; direction of effect determined from Table 3,Positive,Non-significant,No information,N/A,none
97950319,Andersen,2016,"High-Concentration L-Menthol Exhibits Counter-Irritancy to Neurogenic Inflammation, Thermal and Mechanical Hyperalgesia Caused by Trans-cinnamaldehyde","Andersen et al examined menthol’s counterirritancy effects to neurogenic Inflammation, thermal and mechanical hyperalgesia caused by trans-cinnamaldehyde. In a randomised controlled double-blinded crossover study conducted in Denmark, n=14 (mean: 23.2 +/- 0.92 years) participants with no pain conditions and free of neurological, dermatological, or musculoskeletal disorders received topical cinnamaldehyde (CA) (>= 99%) dissolved in 90% ethanol at concentrations of 10% (vol/vol) or 40% (wt/vol) L-menthol with 10% (vol/vol) CA dissolved in 90% ethanol at different timepoints, applied in randomised order to the volar aspect of the dominant or non-dominant forearm (randomised). Two cotton pads soaked in a solution of 40% (wt/vol) L-menthol with 10% (vol/vol) CA were placed in the laboratory 20 minutes before the onset of testing to create an overwhelming ambient smell of both applied substances, to inhibit the ability of the investigator and participants to identify the order of solutions investigated using olfaction. Heat pain was induced using CA. Application of CA was compared against application of a combination of CA and l-menthol. Randomisation of arms and order of solutions was conducted; one solution was applied, wiped off, and pain measures were taken, then the other was applied to the other arm, wiped off, and mechanical and thermal pain threshold was measured using visual analogue scale (VAS) every minute during the 20 minutes of application (ranging from ‘‘no pain’’ = 0, to ‘‘worst imaginable pain’’ = 10), qualitative pain descriptors on the basis of the validated brief descriptive Danish version of the McGill Pain Questionnaire time points of 5, 10, 15, and 20 minutes, perceived area of pain, cold pain threshold (CPT) and heat pain threshold (HPT) using Medoc Pathway equipped with an advanced thermal stimulator probe, mechanical pain threshold (MPT) using VAS, area under curve, mechanical pain sensitivity (MPS) with stimulation starting approximately 6 cm away from the application area and continued toward the application site until the volunteer reported an increase in sharp/pricking pain. Outcome was identified as modifications in pain thresholds and peak pain intensity. CA-evoked cutaneous pain was partially relieved by coapplication of L- menthol (P <= 0.01, paired Student t-test). If excluding the 3 subjects with peak pain intensity scores of <1, the peak pain intensity for the remaining group was 3.87 +/- 0.46 for the CA and 3.05 +/- 0.57 for the CA with L- menthol condition (P < 0.05). The spatial and temporal pattern of the pain was not significantly altered by concomitant administration of L-menthol. Positive correlation was observed between pain intensity after CA application and the size of the reported pain area (r = 0.592, P = 0.026); however, this association was not significant in the CA coapplied with L-menthol group. No statistics were provided for CPT and HPT on menthol + CA vs CA alone. There was no statistically significant difference in MPT between interventions with VAS at 0.5, but there was a significant difference (p<= 0.05) between interventions with CA+m showing an increase pinprick weight when VAS was 1 and 2. For all VAS, AUC of mechanical sensitivity was no different between interventions, but area of secondary hyperalgesia was decreased in CA+m compared to CA alone (p<0.01 paired Student t-test). ",Registered,Cross-over,Random,Induced,Chemical,Trans-cinnamaldehyde,EUR,Denmark,14,Mixed,Menthol,"Menthol obtained from Sigma Aldrich, Broendby, Denmark",Solution,40,Volar forearm,Inactive,No treatment,Trans-cinnamaldehyde (10%) alone,Trans-cinnamaldehyde,Intensity,"VAS, McGill PQ",0.74,VAS peak pain intensity difference (2.84 - 2.10) - text and figure 2B,Positive,Significant,No AEs,L-menthol was well tolerated and did not produce unexpected or unwanted side effects (such as local oedema or systemic reactions).,"Primary outcome was pain intensity. Short McGill Pain Questionnaire was also used to assess primary pain outcome qualitatively. Secondary outcomes included pain thresholds (heat, cold, mechanical) scored using other methods."
97950432,Borhani Haghighi,2010,"Cutaneous application of menthol 10% solution as an abortive treatment of migraine without aura: a randomised, double-blind, placebo-controlled, crossed-over study","Borhani Haghighi et al studied the effect of cutaneous application of menthol 10% solution as an abortive treatment of migraine without aura. In this randomised controlled, triple-blinded crossover study conducted in Shiraz, southern Iran, n=35 (mean age 29.65 ± 6.23 years) participants with a definite diagnosis of migraine headache, with a history of migraine longer than a year, experiencing 1-6 migraines per month were randomly allocated to one of two arms (Arm A n= 17, Arm B n= 18) (Intend-to-treat population = 35). Testing occurred over a period of 4 migraines. In Arm A, the initial two migraine attacks were treated with 1ml of 10% solution of menthol crystals in ethanol (M) and the second two attacks with 0.5% menthol ethanol solution as placebo. Solutions were applied to the forehead and temporal area of one or both sides of the head. Subjects in Arm B were managed in the opposite order receiving the placebo for the first two attacks and menthol for the second two attacks of migraine. If pain was not relieved after 2h of first application of intervention or placebo, patient was allowed to use any rescue medication for pain relief and associated symptoms. Patients and all investigators including a qualified neurologist, interviewers, research assistants and a statistician were completely blinded to the drug and placebo. Only the pharmacist preparing study medication who had no contact with study participants was not blinded. The codes were not broken till the study results were entirely analysed. Pain intensity was measured using the VAS, and a headache diary including information about the quality of the headache at minutes 0, 15, 30, 45, 60, 90, 120, and hours 6, 12, 24 after application of drug or placebo. Results of hours 6 and 12 were not considered for data processing if a rescue drug had been used. Outcome was identified as pain relief, sustained pain freedom, alleviation of pain intensity and affiliated symptoms. In the intend-to-treat population, time by itself had been a determining factor on pain intensity drop (p = 0.000), however this drop is significantly different between the placebo and menthol groups during the first 2h (p = 0.010). 23⁄60 or 38.3% of attacks treated with menthol and 7 ⁄ 58 or 12.1% of attacks treated with the placebo had VAS = 0, 2h after application (p = 0.001). 35⁄60 or 58.3% of attacks treated with menthol and 10 ⁄ 58 or 17.2% of attacks treated with the placebo had more than 50% decrement in the VAS score in comparison to the baseline 2 h after the cutaneous application (p = 0.000). A total of 20 ⁄ 60 or 33.3% of drug treated attacks and 7⁄58 or 12.1% of placebo treated attacks had sustained pain free (VAS = 0) response during the first 24 h (p = 0.008). For 48 h sustained pain free results, these rates were 17⁄60 or 28.3% and 5 ⁄ 58 or 8.6% respectively (p = 0.008). In the per-protocol population (35, 10 (40%) patients had at least one pain free response after application of the drug; however, they had no response to the placebo. 10 (40%) patients had at least one pain relief response after application of the drug, while they had no response to the placebo. In both pain free and pain relief responses, there were no patients in the per-protocol population who did not respond to menthol while responding to the placebo. No considerable side effects were reported up to 48 hours in 85% of drug treated and 93.1% of placebo treated attacks respectively (p = 0.13). Adverse events after menthol application included a burning sensation on the temporal area in 8.3% of attacks, lacrimation in 5% of attacks and aggravation of headache because of menthol odour in 1.6% of attacks. Two patients (5.7% of intent-to-treat population) discontinued the trial because of severe burning sensation and aggravation of headache.",Unregistered,Cross-over,Random,Pre-existing,Migraine,Migraine,EMR,Iran,35,Mixed,Menthol,"Menthol crystals in ethanol, source of menthol crystals unspecified",Solution,10,Forehead and temporal area of the painful side,Inactive,Placebo,Solution with very low menthol (0.5%),NI,Intensity,VAS,26.2,% difference in pain-free attacks after 2hrs (38.3 - 12.1) - text,Positive,Significant,AEs,"Adverse events after menthol application included a burning sensation on the temporal area in 8.3% of attacks, lacrimation in 5% of attacks and aggravation of headache because of menthol odour in 1.6% of attacks. Two patients (5.7% of intent-to-treat population) discontinued the trial because of severe burning sensation and aggravation of headache.",none
97950131,Fujii,2024,Menthol alleviates post-race elevations in muscle soreness and metabolic and respiratory stress during running,"Fuiji et al hypothesised that menthol alleviated post-race elevations in muscle soreness and metabolic and respiratory stress during running. In a randomised controlled crossover study conducted in University of Tsukuba, Japan, n=11 (mean age 20 ± 1 years) healthy male volunteers from the university field team specialising in long distance running events first underwent testing with a placebo solution (no race protocol), then underwent muscle soreness induction (race protocol). On day 1, they ran a 1500-m race, and on day 2, they ran a 3000-m race of the track and field event. On day 3, participants underwent testing with either menthol or placebo (randomised order) applied to their lower legs and performed another treadmill run to then report their pain. This protocol was repeated (cross-over design) after 23 ± 2 days. Solution of 4% L-menthol and 1.5% dimethyl sulfoxide (Sigma-Aldrich, United States) in 94.5% propylene glycol was used as the intervention condition, and 1.5% dimethyl sulfoxide in 98.5% propylene glycol was used as the placebo; both were applied to the entire lower extremity, including lower part of gluteus, except feet. Pain was measured using the modified version of the scale created by Green et al. (Green et al. 1993), ranging from 0 to 95 (0: no pain, between 5 and 10: weak, between 15 and 20: moderate, 35: strong, 50: very strong, 95: most severe imaginable; the participants selected values from the scale in increments of 5 from 0 to 95). The integrated muscle soreness index was assessed by averaging eight muscle soreness scores (i.e., gluteus, quadriceps, hamstrings, and calf during squatting and forward bending). Data was collected before and after application of solutions, and after treadmill run. Outcome was identified as changes to muscle soreness. Integrated muscle soreness (IMS) index pre-application of solution was higher in post-race placebo (PRP) than post-race menthol (PRM) (p = 0.034: +/- significant). Post application of solution IMS index was lower in PRM than in PRP (p = 0.001: significant). The index was not significantly different for PRP and PRM (p = 0.971) post-treadmill. Both post-race placebo and menthol groups had a higher pain score compared to no-race group, in pre application and post treadmill conditions (p < 0.001). In post application condition, PRP was significantly higher than control group (p<0.001), but PRM was not significantly higher than control (p = 0.058).",Unregistered,Cross-over,Random,Induced,Exercise,Post-running muscle soreness during squatting and bending forward,WPR,Japan,11,Male,Menthol,"Menthol produced by Nacalai Tesque, Japan",Solution,4,"Gluteus, quadriceps, hamstrings, and calf muscles",Inactive,Placebo,"Placebo solution (same composition as menthol solution, but without menthol)",NI,Intensity,LMS,0.001,p-value - Figure 2c Post-application,Positive,Significant,No information,N/A,none
97953121,Gobel,1996,Effectiveness of Oleum menthae piperitae and paracetamol in the treatment of tension-type headache,"Gobel et al studied the effectiveness of menthol during the treatment of tension-type headache. In a randomised, controlled, double-blinded crossover study, 54 (28 women, 13 men) patients (mean age 34.20 + 13.07) who experienced at least 1 tension type headache episode per month and were willing to maintain a headache diary were recruited. Patients consuming concomitant analgesics or drugs were excluded. Results were collected based on n=41 patients who had at least 4 headache episodes during the period of study and returned their diaries, and the total number of headache attacks studied was 164. Each of the 4 headache attacks was randomly treated simultaneously with paracetamol or a placebo (oral), and cutaneous application of either peppermint oil (10 g in ethanol 90%) or placebo oil (traces of peppermint oil in 90% ethanol) over large areas of the forehead and temples 15 minutes and 30 minutes after, using a Dabomatik applicator. The primary outcome was pain intensity, measured using a standardised category rating process (0=no pain, 1=very mild pain, 2=mild pain, 3=moderate pain, 4=severe pain), 15, 30, 45 and 60 minutes after application. Difference in frequency of pain between test groups was examined for significance using the chi-squared test of the Student’s t-test. Application of peppermint oil with placebo resulted in a significant reduction in pain intensity in all 3 doses after just 15 minutes (p<0.05). After 30 minutes, a highly significant reduction was already achieved (t-test: p<=0.001). After treatment with peppermint oil as sole therapy, 15 minutes after the start of therapy, a significant reduction in clinical headache intensity (t-test, p = 0,007 [15 mins], p = 0.014 [30 mins], p = 0.035 [45 mins], p = 0.041 [60 mins]) compared to placebo was seen. Combined treatment with peppermint oil and paracetamol resulted in a highly significant reduction in pain compared to placebo after the start of treatment (t-test, p<=0.001). The greatest effect was achieved with combined therapy. No adverse effects were reported.",Unregistered,Cross-over,Random,Pre-existing,Headache,Tension-type headache,EUR,Germany,41,Mixed,Peppermint,"Peppermint oil  solution, peppermint oil produced by Lichtwer Pharma, Berlin, Germany",Solution,NI,Forehead and temples,Inactive,Placebo,"Placebo oil (with trace peppermint) and placebo ""paracetamol"" pill",NI,Intensity,NRS,0.007,"p-value from t-test comparing peppermint oil to placebo at 15mins - Table 4; there are also significant differences for 30, 45, 60mins",Positive,Significant,No AEs,Treatment with the investigational preparations did not result in any adverse events in any of the patients.,"The menthol concentration is unclear. On page 674, it says ""The content of optically active left-handed menthol in the verum preparation was 4.83mg%""."
97950184,Peel,2023,"Topical application of isolated menthol and combined menthol-capsaicin creams: Exercise tolerance, thermal perception, pain, attentional focus and thermoregulation in the heat","Peel et al measured pain and exercise tolerance based on topical application of isolated menthol versus combined menthol-capsaicin creams among a sample in the UK. In this randomised controlled crossover study, n=10 participants (mean age 21±1 years, 7 male, 3 female) were selected based on an inclusion criterion requiring non-acclimated, healthy, and physically active volunteers. Pain in the whole body was induced through exhaustive exercise in the heat; optimal conditions (temperature/humidity/training parameters) were determined on day 1 of the study on a cycle ergometer in a heat chamber. Fixed intensity time to exhaustion protocol was followed on days 2, 3 and 4 (with 72 hours in between each day). 5% isolated menthol cream (Dermacool), 5% menthol and 0.025% capsaicin, and non-fragranced aqueous moisturiser placebo were applied in randomised order on day 2, 3, and 4 onto the forehead, left pectoralis major, right trapezius, right vastus lateralis. Pain intensity was calculated 10 minutes after exercise on each intervention day, based on the Attentional Focus Rating Scale questionnaire (0–10 pain scale & general pain response). Outcome was identified as pain perception. There were condition effects for pain scores (χ2 (2) = 16.7, p < 0.001), with post-hoc tests demonstrating a lower score for the menthol condition compared to both menthol and capsaicin (p<0.007) and placebo (p= 0.006).",Unregistered,Cross-over,Random,Induced,Exercise,Cycling at 70% maximal power output until exhaustion in 35°C and 20% relative humidity after application of cream,EUR,UK,10,Mixed,Menthol,"Dermacool, Pern Consumer Products Ltd., County Durham, UK",Cream,5,"Forehead, left pectoralis major, right trapezius, right vastus lateralis",Inactive,Placebo,"Placebo cream (E45 Cream, no menthol)",NI,Intensity,NRS,1,NRS difference (9 - 8) - Table 1,Positive,Significant,No information,N/A,none
97950393,Sundstrup,2014,"Acute effect of topical menthol on chronic pain in slaughterhouse workers with carpal tunnel syndrome: triple-blind, randomized placebo-controlled trial","Sundstrup et al studied the acute effect of topical menthol on chronic pain in slaughterhouse workers in Denmark diagnosed with carpal tunnel syndrome and with pain intensity >3 on a 0-10 VAS in the shoulder, elbow/forearm or hand/wrist. In a randomised controlled, trip-blinded study, n=10 volunteers (mean age 45(7)) were randomly assigned to 2 groups in a crossover design where menthol and placebo treatment order was randomised. The project was funded by The Hygenic Corporation , which provided the Biofreeze used in the trial. 4% active menthol gel with a variety of other ingredients (Biofreeze), and a placebo gel with menthol scent was applied with light strokes at the end of lunch break during a typical working day at the slaughterhouse, allowing for a 3-hour testing period after lunch, over 2 days (if menthol was applied on day 1, placebo was applied on day 2, and vice versa). A modified 0-10 VAS was used to collect data on pain intensity during the last hour of testing, where 0 indicates “no pain at all” and 10 indicates “worst pain imaginable”. Data on change in pain from before to after (average of 1, 2, and 3 hours after) application of the gel and global rating of change (GROC) on a scale from −5 (much worsening of pain) to 5 (much improvement of pain) 3 hours after application of the gel was also collected. The outcome was pain relief from chronic pain caused by CTS. A priori hypothesis testing showed a statistically significant group x time interaction for pain intensity (P = 0.026) from before to after (average of 1, 2, and 3 hours after) topical application. Compared with placebo, hand/wrist pain intensity decreased −1.2 (95% CI: −1.7 to −0.6) following Biofreeze application. The effect size (Cohen’s d) of the change in arm/hand pain was 0.63 and categorized as moderate with topical menthol. Post hoc analyses revealed a significant pain intensity reduction at all timepoints (1, 2, and 3 hours) following menthol application compared to placebo (𝑃 = 0.016, 𝑃 = 0.027, and 𝑃 = 0.009, resp.) Analysis of variance showed a group effect for GROC of hand/wrist pain 3 hours following topical application (𝑃 = 0.044). Compared to placebo, GROC improved to a greater extent with Biofreeze (1.5 point; CI 95%: −2.94 to −0.1). Between group (menthol vs placebo) difference in pain intensity following application is as follows: −1.2 (−2.1 to −0.2) (hour 1) (p = 0.016); −1.1 (−2.0 to −0.1) (hour 2) (p = 0.027); −1.3 (−2.2 to −0.3) (hour 3) (p = 0.009); −1.2 (−2.1 to −0.2) (hour 1) (p = 0.016); GROC: −1.5 (−2.9 to −0.1) (p = 0.044).",Registered,Cross-over,Random,Pre-existing,Carpal tunnel,Chronic pain due to of carpal tunnel syndrome,EUR,Denmark,10,Mixed,Menthol,Biofreeze,Gel,4,"Arm, wrist, and hand",Inactive,Placebo,Placebo gel (gel with a menthol scent),NI,Intensity,VAS,-1.2,VAS difference - text,Positive,Significant,No AEs,None of the participants reported any adverse events to either placebo or menthol topical application.,none
97950388,Topp,2013,The effect of either topical menthol or a placebo on functioning and knee pain among patients with knee OA,"Topp et al measured the effects of either topical menthol or a placebo on knee pain among patients with unilateral or bilateral knee osteoarthritis (OA). This randomised controlled crossover study was conducted in the US and supported by a grant from Performance Health. 20 (mean age 54.94 (7.77) years) volunteers (14 female, 6 male) were included with a diagnosis of knee OA made by a physician and underwent menthol and placebo treatment in a randomised order on two separate days (7 day gap in between). Subjects were instructed to consume their prescribed dose of pain medication at the same prescribed time on both data collection days. All volunteers were asked to perform 5 functional tasks: 6-Minute Walk (6-MW), Timed Get Up and Go (TUG), a number of sit to stand repetitions in 30 seconds (timed chair stands, TCS), duration of time required to ascend 13 stairs (Up stairs) and descend 13 stairs (Down stairs), and pain rating were collected for the affected knee (unilateral), or the more painful knee (bilateral). Pre task and treatment testing was done using the WOMAC index which includes a measure for pain specific to knee OA. After each task, and after application of intervention, 100-mm Visual Analog Scale (VAS) was used to measure pain intensity. In random order, subjects received treatment of 3.5% menthol gel Biofreeze one day, and KY jelly, containing no neuroactive agents, primarily water, glycerine, and gluconolactone, on the other, both applied within 5 minutes of initial assessment of tasks to the anterior and posterior knee from the superior patella to the quadriceps insertion. Outcome was measured as pain relief in the affected knee. T-test comparisons indicated that the subjects did not report statistically different scores on their WOMAC index prior to either of their two data collection sessions in the laboratory. The analysis indicated no significant between-group differences or Time x Treatment interaction in pain while performing any of the functional tasks at any of the data collection time points. Significant time effect on the pain reported during the TUG (F = 4.90,P = 0.03), TCS(F = 7.41,P = 0.01), Upstairs (F = 16.60, P = 0 .00), and the Down stairs (F = 4.99, P = 0.03) functional tasks. The post hoc analysis found that the menthol condition resulted in significant decline in pain during the performance of the TUG (pre: 26.25 (15.06) to post 19.10 (11.33)), TCS (pre: 36.45 (16.72) to post: 22.75 (14.07)), Up stairs (pre: 30.75 (16.89) to post: 19.60 (12.66)), and Down stairs functional (pre:33.55 (19.40) to post: 21.75 (15.14)) tasks. The placebo condition did not result in any changes in pain while performing any functional tasks. The effect sizes on pain while performing these functional tasks as a result of applying the menthol ranged from moderate (eta2 = 0.12) for the TUG and the Down stairs task to large (eta2 =  0.30) for the Up stairs functional task.",Unregistered,Cross-over,Random,Pre-existing,Arthritis,"Knee pain in people with knee osteoarthritis, but also induced pain due to performance of functional tasks",AMR,USA,20,Mixed,Menthol,Biofreeze,Gel,3.5,Affected knee (the anterior and posterior knee from the superior patella to the quadriceps insertion),Inactive,Placebo,Placebo gel (KY jelly),Prescribed daily oral medication to relieve knee pain,Intensity,VAS,NI,"none provided, text simply states ""The analysis indicated no significant between-group differences or time by treatment interaction in pain while performing any of the functional tasks at any of the data collection time points.""",Unspecified,Non-significant,No information,N/A,none
97950208,Behm,2022,Menthol-Based Topical Analgesic Induces Similar Upper and Lower Body Pain Pressure Threshold Values: A Randomized Trial,"Behm et al studied the effect of menthol-based topical analgesic on pain pressure threshold (PPT) of various muscles in the upper and lower body. In this non-randomised pre-post study conducted in Germany, n=16 (mean 21.7 [3.2] years  (male) and  20.5 [2.4] years (female)) participants with no history of chronic or acute conditions had pre-test baseline PPT followed by post-test PPT applied in randomised order of muscles tested randomly on dominant or non-dominant side of the body. Mechanical pain was induced in the range of 0 to 300 pounds (136.1 kg) applied using a handheld algometer to the upper and lower body muscles. The tested upper body limb muscles consisted of the middle deltoid and biceps brachii. The lower body muscle groups consisted of the quadriceps, hamstrings, and gastrocnemius. To compare sensitivity differences between muscles and tendons, the patellar tendon, and Achilles tendon were also tested. In addition, as tennis elbow (lateral epicondylitis/ epicondylosis) is a common injury, the lateral epicondylar tendon was also evaluated. The lower back was tested using the lumbosacral erector spinae muscles. The middle of the muscle belly for the biceps brachii, middle deltoid, hamstrings (biceps femoris), quadriceps (rectus femoris), and gastrocnemius was used. The measurement sites for the patella tendon and lateral epicondylar tendon were 1 cm distal from the bony origin. For the Achilles tendon, the measurement was taken at one third of the distance of the tendon length distal to its insertion. The intervention was application of 4% menthol-based Biofreeze to the mentioned muscles. PPT was measured pre and post application with a handheld algometer, and participants were instructed to provide a verbal report as soon as the quality of sensation changed from pressure to pain. Outcome was identified as modification in PPT. Normalised PPT changes (post application) associated with topical analgesic application exhibited no significant (F8,120 = 1.09; P = .37; η2p = .068) differences between any of the muscle and tendon locations (uniform increase in PPT). There was a significant overall increase 11.6% (2.4%) (d = 1.05) in PPT from pre-application to post-application: (post>pre PPT;  P < 0.05).",Unregistered,Pre-post,Non-random,Induced,Pressure,Mechanical pressure using algometer,EUR,Germany,16,Mixed,Menthol,Biofreeze,Gel,4,Multiple muscles and tendons,Inactive,No treatment,Pre-test baseline,NI,Threshold,Verbal report,11.6,% change in PPT in kg - text,Positive,Significant,No information,N/A,none
